book_id,isbn,authors,original_publication_year,original_title,average_rating,image_url,small_image_url
1,439023483,Suzanne Collins,2008,The Hunger Games,4.34,https://images.gr-assets.com/books/1447303603m/2767052.jpg,https://images.gr-assets.com/books/1447303603s/2767052.jpg
2,439554934,"J.K. Rowling, Mary GrandPré",1997,Harry Potter and the Philosopher's Stone,4.44,https://images.gr-assets.com/books/1474154022m/3.jpg,https://images.gr-assets.com/books/1474154022s/3.jpg
3,316015849,Stephenie Meyer,2005,Twilight,3.57,https://images.gr-assets.com/books/1361039443m/41865.jpg,https://images.gr-assets.com/books/1361039443s/41865.jpg
4,61120081,Harper Lee,1960,To Kill a Mockingbird,4.25,https://images.gr-assets.com/books/1361975680m/2657.jpg,https://images.gr-assets.com/books/1361975680s/2657.jpg
5,743273567,F. Scott Fitzgerald,1925,The Great Gatsby,3.89,https://images.gr-assets.com/books/1490528560m/4671.jpg,https://images.gr-assets.com/books/1490528560s/4671.jpg
6,525478817,John Green,2012,The Fault in Our Stars,4.26,https://images.gr-assets.com/books/1360206420m/11870085.jpg,https://images.gr-assets.com/books/1360206420s/11870085.jpg
7,618260307,J.R.R. Tolkien,1937,The Hobbit or There and Back Again,4.25,https://images.gr-assets.com/books/1372847500m/5907.jpg,https://images.gr-assets.com/books/1372847500s/5907.jpg
8,316769177,J.D. Salinger,1951,The Catcher in the Rye,3.79,https://images.gr-assets.com/books/1398034300m/5107.jpg,https://images.gr-assets.com/books/1398034300s/5107.jpg
9,1416524797,Dan Brown,2000,Angels & Demons,3.85,https://images.gr-assets.com/books/1303390735m/960.jpg,https://images.gr-assets.com/books/1303390735s/960.jpg
10,679783261,Jane Austen,1813,Pride and Prejudice,4.24,https://images.gr-assets.com/books/1320399351m/1885.jpg,https://images.gr-assets.com/books/1320399351s/1885.jpg
11,1594480001,Khaled Hosseini,2003,The Kite Runner,4.26,https://images.gr-assets.com/books/1484565687m/77203.jpg,https://images.gr-assets.com/books/1484565687s/77203.jpg
12,62024035,Veronica Roth,2011,Divergent,4.24,https://images.gr-assets.com/books/1328559506m/13335037.jpg,https://images.gr-assets.com/books/1328559506s/13335037.jpg
13,451524934,"George Orwell, Erich Fromm, Celâl Üster",1949,Nineteen Eighty-Four,4.14,https://images.gr-assets.com/books/1348990566m/5470.jpg,https://images.gr-assets.com/books/1348990566s/5470.jpg
14,452284244,George Orwell,1945,Animal Farm: A Fairy Story,3.87,https://images.gr-assets.com/books/1424037542m/7613.jpg,https://images.gr-assets.com/books/1424037542s/7613.jpg
15,553296981,"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubleday",1947,Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 augustus 1944,4.1,https://images.gr-assets.com/books/1358276407m/48855.jpg,https://images.gr-assets.com/books/1358276407s/48855.jpg
16,307269752,"Stieg Larsson, Reg Keeland",2005,Män som hatar kvinnor,4.11,https://images.gr-assets.com/books/1327868566m/2429135.jpg,https://images.gr-assets.com/books/1327868566s/2429135.jpg
17,439023491,Suzanne Collins,2009,Catching Fire,4.3,https://images.gr-assets.com/books/1358273780m/6148028.jpg,https://images.gr-assets.com/books/1358273780s/6148028.jpg
18,043965548X,"J.K. Rowling, Mary GrandPré, Rufus Beck",1999,Harry Potter and the Prisoner of Azkaban,4.53,https://images.gr-assets.com/books/1499277281m/5.jpg,https://images.gr-assets.com/books/1499277281s/5.jpg
19,618346252,J.R.R. Tolkien,1954,The Fellowship of the Ring,4.34,https://images.gr-assets.com/books/1298411339m/34.jpg,https://images.gr-assets.com/books/1298411339s/34.jpg
20,439023513,Suzanne Collins,2010,Mockingjay,04.03,https://images.gr-assets.com/books/1358275419m/7260188.jpg,https://images.gr-assets.com/books/1358275419s/7260188.jpg
21,439358078,"J.K. Rowling, Mary GrandPré",2003,Harry Potter and the Order of the Phoenix,4.46,https://images.gr-assets.com/books/1387141547m/2.jpg,https://images.gr-assets.com/books/1387141547s/2.jpg
22,316166685,Alice Sebold,2002,The Lovely Bones,3.77,https://images.gr-assets.com/books/1457810586m/12232938.jpg,https://images.gr-assets.com/books/1457810586s/12232938.jpg
23,439064864,"J.K. Rowling, Mary GrandPré",1998,Harry Potter and the Chamber of Secrets,4.37,https://images.gr-assets.com/books/1474169725m/15881.jpg,https://images.gr-assets.com/books/1474169725s/15881.jpg
24,439139600,"J.K. Rowling, Mary GrandPré",2000,Harry Potter and the Goblet of Fire,4.53,https://images.gr-assets.com/books/1361482611m/6.jpg,https://images.gr-assets.com/books/1361482611s/6.jpg
25,545010225,"J.K. Rowling, Mary GrandPré",2007,Harry Potter and the Deathly Hallows,4.61,https://images.gr-assets.com/books/1474171184m/136251.jpg,https://images.gr-assets.com/books/1474171184s/136251.jpg
26,307277674,Dan Brown,2003,The Da Vinci Code,3.79,https://images.gr-assets.com/books/1303252999m/968.jpg,https://images.gr-assets.com/books/1303252999s/968.jpg
27,439785960,"J.K. Rowling, Mary GrandPré",2005,Harry Potter and the Half-Blood Prince,4.54,https://images.gr-assets.com/books/1361039191m/1.jpg,https://images.gr-assets.com/books/1361039191s/1.jpg
28,140283331,William Golding,1954,Lord of the Flies,3.64,https://images.gr-assets.com/books/1327869409m/7624.jpg,https://images.gr-assets.com/books/1327869409s/7624.jpg
29,743477111,"William Shakespeare, Robert Jackson",1595,An Excellent conceited Tragedie of Romeo and Juliet,3.73,https://images.gr-assets.com/books/1327872146m/18135.jpg,https://images.gr-assets.com/books/1327872146s/18135.jpg
30,297859382,Gillian Flynn,2012,Gone Girl,04.03,https://images.gr-assets.com/books/1339602131m/8442457.jpg,https://images.gr-assets.com/books/1339602131s/8442457.jpg
31,399155341,Kathryn Stockett,2009,The Help,4.45,https://images.gr-assets.com/books/1346100365m/4667024.jpg,https://images.gr-assets.com/books/1346100365s/4667024.jpg
32,142000671,John Steinbeck,1937,Of Mice and Men,3.84,https://images.gr-assets.com/books/1437235233m/890.jpg,https://images.gr-assets.com/books/1437235233s/890.jpg
33,739326228,Arthur Golden,1997,Memoirs of a Geisha,04.08,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png,https://s.gr-assets.com/assets/nophoto/book/50x75-a91bf249278a81aabab721ef782c4a74.png
